engine_id,cycle,op_mode,op1,op2,op3,vibration_index,thermal_index,efficiency_index,fuel_index,overall_HI,HI_smooth,HI_trend,risk,UDI,Product ID,Type,Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],Machine failure,TWF,HDF,PWF,OSF,RNF,datetime,plant,temperature,humidity,rainfall,temp_gap,humidity_stress
1,1,2,0.295640293,0.351646031,0.808188,1.053648307439882,0.9843220186393786,0.9903906315634752,1.024053124772729,2.026973852222746,2.026973852222746,,Later,1,M14860,M,298.1,308.6,1551,42.8,0,0,0,0,0,0,0,2023-01-01 00:00:00,Plant_A,27.49,49.26,0.2,7.960000000000036,0.4926
1,2,2,0.222863909,0.170596255,0.787128465,0.9521669611869944,1.533652638612797,1.180498412695984,0.8967460679129742,2.335902898366109,2.1814383752944275,,Later,2,L47181,L,298.2,308.7,1408,46.3,3,0,0,0,0,0,0,2023-01-01 01:00:00,Plant_A,39.01,67.1,2.0,-3.4599999999999795,0.6709999999999999
1,3,2,0.30451711,0.376601486,0.740109304,0.9263877484501511,0.9544961915801464,0.6089703323839453,0.9080359570755632,1.721810502141711,2.028229084243522,,Later,3,L47182,L,298.1,308.5,1498,49.4,5,0,0,0,0,0,0,2023-01-01 02:00:00,Plant_A,34.64,83.65,0.0,0.7100000000000364,0.8365
1,4,2,0.298617852,0.351775625,0.786298454,0.7320297025527553,1.1106397577481262,0.5033879071404403,0.4701198875844553,1.497931991336037,1.895654811016651,,Later,4,L47183,L,298.2,308.6,1433,39.5,7,0,0,0,0,0,0,2023-01-01 03:00:00,Plant_A,31.97,76.61,2.0,3.480000000000018,0.7661
1,5,2,0.253235562,0.381229359,0.845180705,0.7645347101135225,0.9475041554122532,0.6891350321925607,0.8630982759492983,1.6438136068403704,1.8452865701813947,-0.0649158128360478,Later,5,L47184,L,298.2,308.7,1408,40.0,9,0,0,0,0,0,0,2023-01-01 04:00:00,Plant_A,23.12,80.33,0.2,12.430000000000009,0.8033
1,6,2,0.277074684,0.367214631,0.806415997,0.6955445448677241,1.0361605543966637,0.9895511052183744,0.8644483841579245,1.8121515684663363,1.8397640698955515,-0.0593451028629128,Later,6,M14865,M,298.1,308.6,1425,41.9,11,0,0,0,0,0,0,2023-01-01 05:00:00,Plant_A,23.12,72.94,1.0,12.33000000000004,0.7293999999999999
1,7,2,0.28198681,0.34497827,0.773774703,0.6400979069634259,0.9315958547852574,0.5747415874948921,0.1876716701856547,1.2818520645294662,1.7600623548432537,-0.0595366291785128,Later,7,L47186,L,298.1,308.6,1558,42.4,14,0,0,0,0,0,0,2023-01-01 06:00:00,Plant_A,21.16,74.61,0.0,14.29000000000002,0.7461
1,8,2,0.248207591,0.302151574,0.818216189,0.8251722117624176,0.9329691683858116,1.1440131754190963,0.6584153516652023,1.814832655939464,1.76690864248028,-0.0540845220753842,Later,8,L47187,L,298.1,308.6,1527,40.2,16,0,0,0,0,0,0,2023-01-01 07:00:00,Plant_A,37.32,82.46,1.0,-1.869999999999948,0.8245999999999999
1,9,2,0.268751197,0.307982095,0.793230125,0.7963642163769036,0.6938023719469268,0.7483888524513306,1.0783910165706825,1.6848058509924966,1.7577861100927483,-0.0485427394480678,Later,9,M14868,M,298.3,308.7,1667,28.6,18,0,0,0,0,0,0,2023-01-01 08:00:00,Plant_A,32.02,52.48,2.0,3.5300000000000296,0.5247999999999999
1,10,2,0.258276739,0.352653714,0.76128913,0.8937056729846212,0.625540553039725,1.2289124500009918,0.5417501342132756,1.7302398189585402,1.7550314809793277,-0.043223935001362,Later,10,M14869,M,298.5,309.0,1741,28.0,21,0,0,0,0,0,0,2023-01-01 09:00:00,Plant_A,34.16,64.47,0.0,1.6900000000000546,0.6446999999999999
1,11,2,0.287068043,0.463129878,0.776890042,1.4948904181739548,1.5248022068730176,1.5671108117277788,1.9697156401227784,3.3008082542934103,1.882414921186394,-0.0325678882482304,Later,11,H29424,H,298.4,308.9,1782,23.9,24,0,0,0,0,0,0,2023-01-01 10:00:00,Plant_A,20.41,51.06,0.0,15.339999999999977,0.5106
1,12,2,0.285161027,0.350007133,0.798425535,1.3651198955778516,0.8302367966574812,1.41712493725306,1.2526458536267628,2.4759261277791325,1.8964172441276963,-0.0246290069987495,Later,12,H29425,H,298.6,309.1,1423,44.3,29,0,0,0,0,0,0,2023-01-01 11:00:00,Plant_A,39.4,89.38,0.5,-3.449999999999932,0.8937999999999999
1,13,2,0.288539572,0.278505447,0.786734334,0.7573126490529953,0.6127301301414485,0.9983263620302676,0.3243385613274581,1.432065532120432,1.8674427471255683,-0.0199740399799437,Later,13,M14872,M,298.6,309.1,1339,51.1,34,0,0,0,0,0,0,2023-01-01 12:00:00,Plant_A,36.65,87.2,1.0,-0.6999999999999318,0.872
1,14,2,0.27934039,0.39080427,0.810577624,0.6447328891782153,0.9481058385277196,1.1507452373690807,0.9789324085179296,1.8966044503830457,1.9073099930302695,-0.0153383096857046,Later,14,M14873,M,298.6,309.2,1742,30.0,37,0,0,0,0,0,0,2023-01-01 13:00:00,Plant_A,24.25,41.97,0.2,11.800000000000011,0.4196999999999999
1,15,2,0.300087221,0.377037287,0.803464662,0.3116155941727935,0.8243015793428538,0.6347000448786216,0.4379890580347689,1.1710063766546683,1.8600292700116992,-0.0131236453277708,Later,15,L47194,L,298.6,309.2,2035,19.6,40,0,0,0,0,0,0,2023-01-01 14:00:00,Plant_A,23.64,75.28,0.0,12.410000000000023,0.7528
1,16,2,0.287513601,0.397452984,0.738622364,0.5999877976862227,0.4630923677455961,1.091681883552702,0.4671302172108114,1.4086943859990289,1.819683551764968,-0.012242261226189,Later,16,L47195,L,298.6,309.2,1542,48.4,42,0,0,0,0,0,0,2023-01-01 15:00:00,Plant_A,23.67,86.26,0.5,12.379999999999995,0.8626
1,17,2,0.243713411,0.302487086,0.808872693,0.8048547815101434,0.4998456125420763,0.539940776925176,0.7665450740827462,1.332953205811963,1.8247936658932185,-0.0112971471299186,Later,17,M14876,M,298.6,309.2,1311,46.6,44,0,0,0,0,0,0,2023-01-01 16:00:00,Plant_A,26.08,49.03,0.2,9.970000000000027,0.4903
1,18,2,0.348061151,0.357924923,0.806340049,0.5497523632382461,0.6435966894042324,1.1063831756661529,1.32921126996622,1.9254429856789987,1.835854698867172,-0.0102416603938715,Later,18,M14877,M,298.7,309.2,1410,45.6,47,0,0,0,0,0,0,2023-01-01 17:00:00,Plant_A,30.5,68.4,0.0,5.550000000000011,0.684
1,19,2,0.310056819,0.263690708,0.778045105,1.172970422283038,1.3902103411109676,0.4526922526332936,0.3374665380670907,1.9045625072419952,1.8578303644921208,-0.0089774594772457,Later,19,H29432,H,298.8,309.2,1306,54.5,50,0,0,0,0,0,0,2023-01-01 18:00:00,Plant_A,28.64,85.77,0.2,7.410000000000025,0.8576999999999999
1,20,2,0.30064803,0.312076889,0.794186739,1.316141679896288,0.9896879980930696,1.366151995942489,0.6418701587884946,2.233848659128569,1.9081912485091244,-0.0072087081880719,Later,20,M14879,M,298.9,309.3,1632,32.5,55,0,0,0,0,0,0,2023-01-01 19:00:00,Plant_A,25.82,41.7,0.0,10.33000000000004,0.417
1,21,2,0.289312667,0.458791282,0.846629475,1.1504425776672076,1.211809405725772,0.7749472915973645,1.012749270668749,2.101952556626621,1.7883056787424454,-0.0060733302329834,Later,21,H29434,H,298.9,309.3,1375,42.7,58,0,0,0,0,0,0,2023-01-01 20:00:00,Plant_A,32.24,74.87,0.0,3.910000000000025,0.7487
1,22,2,0.2705488,0.358644969,0.79016181,0.8588108203775467,1.0846666884530003,1.3248903129128486,1.316353179009076,2.3242585663765465,1.7731389226021868,-0.0023568071915782,Later,22,L47201,L,298.8,309.3,1450,44.8,63,0,0,0,0,0,0,2023-01-01 21:00:00,Plant_A,22.79,54.87,0.0,13.360000000000014,0.5487
1,23,2,0.263816978,0.284725989,0.811924867,0.7891769256208438,0.7638937160294628,0.728014419283568,1.0759568047910093,1.701182491616504,1.8000506185517942,-6.094128073096644e-05,Later,23,M14882,M,298.9,309.3,1581,30.7,65,0,0,0,0,0,0,2023-01-01 22:00:00,Plant_A,25.84,86.22,0.0,10.31000000000006,0.8622
1,24,2,0.270188018,0.358955125,0.787690561,0.7159213880804894,0.8251925751758862,0.4334094587555148,1.1112853450000384,1.6174934611883622,1.7721395196323255,8.60421595517838e-05,Later,24,L47203,L,299.0,309.4,1758,25.7,68,0,0,0,0,0,0,2023-01-01 23:00:00,Plant_A,27.33,88.55,0.5,8.920000000000016,0.8855
1,25,2,0.308328388,0.34914081,0.782251778,0.6805437713243444,0.9219613652165128,0.5720476383818753,0.2364198849368676,1.3024152357109848,1.7852804055379576,-0.0001887981915674,Later,25,M14884,M,299.0,309.4,1561,37.3,70,0,0,0,0,0,0,2023-01-02 00:00:00,Plant_A,29.12,87.21,0.2,7.129999999999996,0.8721
1,26,2,0.301647447,0.399622945,0.777546843,1.1640002985374978,0.4337699581183071,0.8862331034776625,0.7363998173744072,1.6943278538376365,1.8138437523218185,-5.255327037274187e-05,Later,26,L47205,L,299.0,309.5,1861,23.3,73,0,0,0,0,0,0,2023-01-02 01:00:00,Plant_A,35.7,63.71,0.0,0.6500000000000341,0.6371
1,27,2,0.261270369,0.417754575,0.854959195,1.7558859386768384,1.194050906399776,1.528299477649857,1.6236812663594955,3.079112395614809,1.9884596713021023,0.0013587345678704,Later,27,L47206,L,299.1,309.5,1512,39.0,75,0,0,0,0,0,0,2023-01-02 02:00:00,Plant_A,23.99,83.1,0.0,12.360000000000014,0.831
1,28,2,0.279513931,0.31313336,0.798468827,1.2016391119078684,1.3687893034782852,0.4419778893492578,0.9699413709681968,2.1103676055068203,2.0069521332848845,0.0027988451017022,Later,28,H29441,H,299.1,309.4,1811,24.6,77,0,0,0,0,0,0,2023-01-02 03:00:00,Plant_A,30.28,82.23,0.0,5.970000000000027,0.8223
1,29,2,0.326397407,0.365230965,0.822903575,1.457483533374642,1.267883529187185,1.3459725157255549,1.3125182056932407,2.695576551872932,2.0860535377479783,0.0048639680588809,Later,29,L47208,L,299.1,309.4,1439,44.2,82,0,0,0,0,0,0,2023-01-02 04:00:00,Plant_A,31.85,55.96,2.0,4.399999999999977,0.5596
1,30,2,0.267479117,0.374176237,0.782369055,0.8537397079902481,0.5820340188249912,0.5850105522003456,1.3536755851195916,1.8006415590015317,2.042732827735275,0.005773094356711,Later,30,L47209,L,299.0,309.4,1693,30.1,84,0,0,0,0,0,0,2023-01-02 05:00:00,Plant_A,20.93,81.45,1.0,15.319999999999991,0.8145
1,31,1,0.729929809,0.859888233,0.783327653,2.591058843944703,2.5041470713373464,1.53179611744149,3.0662484202405835,4.973189842315309,2.329856556304144,0.0123626720783344,Later,31,M14890,M,299.1,309.5,1339,48.2,86,0,0,0,0,0,0,2023-01-02 06:00:00,Plant_A,32.15,41.85,2.0,4.2000000000000455,0.4185
1,32,1,0.535786638,0.854034491,0.714437249,2.7279623894670992,2.0012884296278743,1.772747377452324,3.3546403169820693,5.08361870103326,2.6057925697698154,0.0224424375949799,Later,32,L47211,L,299.0,309.4,1798,25.5,89,0,0,0,0,0,0,2023-01-02 07:00:00,Plant_A,23.41,69.81,2.0,12.839999999999977,0.6981
1,33,1,0.591563979,0.909839049,0.698048009,3.2326046897034915,3.532972802434265,2.4024119242124224,3.973430222344684,6.670184456825267,3.102692766290691,0.0380965554767139,Later,33,L47212,L,299.0,309.4,1419,48.3,91,0,0,0,0,0,0,2023-01-02 08:00:00,Plant_A,21.3,51.5,0.0,14.949999999999989,0.515
1,34,1,0.599647607,0.811978497,0.730685516,3.283993894300893,1.8498066637914896,1.63707715228494,2.0606507286924747,4.597032044635663,3.4006466246354217,0.0567791210533491,Later,34,L47213,L,298.9,309.3,1665,32.5,93,0,0,0,0,0,0,2023-01-02 09:00:00,Plant_A,38.98,46.03,0.0,-2.829999999999984,0.4603
1,35,1,0.583853511,0.88893422,0.712236178,3.1354232827227237,3.23882813955638,1.888033757690852,2.39194586632856,5.441228112939991,3.814527912358321,0.0783821197278299,Later,35,M14894,M,298.8,309.1,1559,34.7,95,0,0,0,0,0,0,2023-01-02 10:00:00,Plant_A,39.31,43.85,0.2,-3.359999999999957,0.4385
1,36,1,0.485457516,0.771675239,0.659350135,2.7291572789499297,1.4953428428934774,1.4657273206168733,3.715227623147537,5.063163293953628,4.151411456369921,0.1012216071003151,Later,36,M14895,M,298.8,309.2,1452,48.6,98,0,0,0,0,0,0,2023-01-02 11:00:00,Plant_A,36.17,74.81,2.0,-0.1200000000000045,0.7481
1,37,1,0.60662918,0.86419809,0.760048172,3.1311896811733333,3.422149001517977,2.2104609043069225,2.662400745439032,5.787051731828613,4.422205389991301,0.1245039075000856,Later,37,M14896,M,298.9,309.2,1581,36.7,101,0,0,0,0,0,0,2023-01-02 12:00:00,Plant_A,26.09,56.99,2.0,9.960000000000036,0.5699000000000001
1,38,1,0.508694032,0.817636395,0.697565351,2.1422547580329887,2.998595187535446,1.721784908717083,3.282280271640205,5.226732784494546,4.733841907890074,0.1485069237527386,Later,38,L47217,L,298.8,309.1,1439,39.2,104,0,0,0,0,0,0,2023-01-02 13:00:00,Plant_A,21.95,76.24,0.5,14.000000000000057,0.7624
